django==2.0.2
Pillow 
pylint
pylint-django
django-bower
xlwt
xlrd
pandas
django-mathfilters
djangorestframework
psycopg2==2.8.5
djangorestframework==3.11.2




astroid                  2.11.7
certifi                  2022.12.7
colorama                 0.4.6
cycler                   0.11.0
dill                     0.3.7
Django                   2.0.2
django-bower             5.2.0
django-livereload-server 0.5.1
django-manifest-loader   1.0.0
django-mathfilters       1.0.0
djangorestframework      3.11.2
fonttools                4.38.0
isort                    5.11.5
kiwisolver               1.4.5
lazy-object-proxy        1.9.0
matplotlib               3.5.3
mccabe                   0.7.0
numpy                    1.21.6
packaging                24.0
pandas                   1.1.5
Pillow                   9.5.0
pip                      22.3.1
platformdirs             4.0.0
psycopg2                 2.8.5
pylint                   2.13.9
pylint-django            2.5.5
pylint-plugin-utils      0.8.2
pyparsing                3.1.2
python-dateutil          2.9.0.post0
pytz                     2024.1
setuptools               65.6.3
six                      1.16.0
tomli                    2.0.1
tornado                  6.2
typed-ast                1.5.5
typing_extensions        4.7.1
wheel                    0.38.4
wincertstore             0.2
wrapt                    1.16.0
xlrd                     2.0.1
xlwt                     1.3.0
